BENE_STATE_DESC,BENE_STATE_ABRVTN,BENE_COUNTY_DESC,BENE_FIPS_CD,BENE_GEO_LVL,YEAR,MONTH,TOT_BENES
Pennsylvania,PA,Adams County,42001,County,2020,Year,25059
Pennsylvania,PA,Allegheny County,42003,County,2020,Year,267287
Pennsylvania,PA,Armstrong County,42005,County,2020,Year,17427
Pennsylvania,PA,Beaver County,42007,County,2020,Year,42710
Pennsylvania,PA,Bedford County,42009,County,2020,Year,13049
Pennsylvania,PA,Berks County,42011,County,2020,Year,86294
Pennsylvania,PA,Blair County,42013,County,2020,Year,31540
Pennsylvania,PA,Bradford County,42015,County,2020,Year,15126
Pennsylvania,PA,Bucks County,42017,County,2020,Year,139676
Pennsylvania,PA,Butler County,42019,County,2020,Year,43738
Pennsylvania,PA,Cambria County,42021,County,2020,Year,36764
Pennsylvania,PA,Cameron County,42023,County,2020,Year,1472
Pennsylvania,PA,Carbon County,42025,County,2020,Year,16480
Pennsylvania,PA,Centre County,42027,County,2020,Year,25129
Pennsylvania,PA,Chester County,42029,County,2020,Year,97478
Pennsylvania,PA,Clarion County,42031,County,2020,Year,9442
Pennsylvania,PA,Clearfield County,42033,County,2020,Year,20016
Pennsylvania,PA,Clinton County,42035,County,2020,Year,8814
Pennsylvania,PA,Columbia County,42037,County,2020,Year,15040
Pennsylvania,PA,Crawford County,42039,County,2020,Year,21662
Pennsylvania,PA,Cumberland County,42041,County,2020,Year,54433
Pennsylvania,PA,Dauphin County,42043,County,2020,Year,57482
Pennsylvania,PA,Delaware County,42045,County,2020,Year,109313
Pennsylvania,PA,Elk County,42047,County,2020,Year,8247
Pennsylvania,PA,Erie County,42049,County,2020,Year,60657
Pennsylvania,PA,Fayette County,42051,County,2020,Year,34567
Pennsylvania,PA,Forest County,42053,County,2020,Year,1755
Pennsylvania,PA,Franklin County,42055,County,2020,Year,36427
Pennsylvania,PA,Fulton County,42057,County,2020,Year,3744
Pennsylvania,PA,Greene County,42059,County,2020,Year,8651
Pennsylvania,PA,Huntingdon County,42061,County,2020,Year,10805
Pennsylvania,PA,Indiana County,42063,County,2020,Year,19581
Pennsylvania,PA,Jefferson County,42065,County,2020,Year,11276
Pennsylvania,PA,Juniata County,42067,County,2020,Year,5575
Pennsylvania,PA,Lackawanna County,42069,County,2020,Year,52140
Pennsylvania,PA,Lancaster County,42071,County,2020,Year,113363
Pennsylvania,PA,Lawrence County,42073,County,2020,Year,22781
Pennsylvania,PA,Lebanon County,42075,County,2020,Year,32441
Pennsylvania,PA,Lehigh County,42077,County,2020,Year,75280
Pennsylvania,PA,Luzerne County,42079,County,2020,Year,74650
Pennsylvania,PA,Lycoming County,42081,County,2020,Year,27236
Pennsylvania,PA,Mckean County,42083,County,2020,Year,10265
Pennsylvania,PA,Mercer County,42085,County,2020,Year,29107
Pennsylvania,PA,Mifflin County,42087,County,2020,Year,11472
Pennsylvania,PA,Monroe County,42089,County,2020,Year,34789
Pennsylvania,PA,Montgomery County,42091,County,2020,Year,167446
Pennsylvania,PA,Montour County,42093,County,2020,Year,4395
Pennsylvania,PA,Northampton County,42095,County,2020,Year,69606
Pennsylvania,PA,Northumberland County,42097,County,2020,Year,23280
Pennsylvania,PA,Perry County,42099,County,2020,Year,10471
Pennsylvania,PA,Philadelphia County,42101,County,2020,Year,258806
Pennsylvania,PA,Pike County,42103,County,2020,Year,14565
Pennsylvania,PA,Potter County,42105,County,2020,Year,4695
Pennsylvania,PA,Schuylkill County,42107,County,2020,Year,35769
Pennsylvania,PA,Snyder County,42109,County,2020,Year,8666
Pennsylvania,PA,Somerset County,42111,County,2020,Year,19644
Pennsylvania,PA,Sullivan County,42113,County,2020,Year,1879
Pennsylvania,PA,Susquehanna County,42115,County,2020,Year,10383
Pennsylvania,PA,Tioga County,42117,County,2020,Year,10792
Pennsylvania,PA,Union County,42119,County,2020,Year,8478
Pennsylvania,PA,Venango County,42121,County,2020,Year,14593
Pennsylvania,PA,Warren County,42123,County,2020,Year,10669
Pennsylvania,PA,Washington County,42125,County,2020,Year,50986
Pennsylvania,PA,Wayne County,42127,County,2020,Year,14131
Pennsylvania,PA,Westmoreland County,42129,County,2020,Year,94552
Pennsylvania,PA,Wyoming County,42131,County,2020,Year,6860
Pennsylvania,PA,York County,42133,County,2020,Year,95153
Pennsylvania,PA,Unknown,42999,County,2020,Year,*
Pennsylvania,PA,Adams County,42001,County,2024,Year,27622
Pennsylvania,PA,Allegheny County,42003,County,2024,Year,278674
Pennsylvania,PA,Armstrong County,42005,County,2024,Year,18134
Pennsylvania,PA,Beaver County,42007,County,2024,Year,44519
Pennsylvania,PA,Bedford County,42009,County,2024,Year,13688
Pennsylvania,PA,Berks County,42011,County,2024,Year,91851
Pennsylvania,PA,Blair County,42013,County,2024,Year,32755
Pennsylvania,PA,Bradford County,42015,County,2024,Year,15790
Pennsylvania,PA,Bucks County,42017,County,2024,Year,152615
Pennsylvania,PA,Butler County,42019,County,2024,Year,49092
Pennsylvania,PA,Cambria County,42021,County,2024,Year,38073
Pennsylvania,PA,Cameron County,42023,County,2024,Year,1492
Pennsylvania,PA,Carbon County,42025,County,2024,Year,17695
Pennsylvania,PA,Centre County,42027,County,2024,Year,27378
Pennsylvania,PA,Chester County,42029,County,2024,Year,109107
Pennsylvania,PA,Clarion County,42031,County,2024,Year,9736
Pennsylvania,PA,Clearfield County,42033,County,2024,Year,20606
Pennsylvania,PA,Clinton County,42035,County,2024,Year,9170
Pennsylvania,PA,Columbia County,42037,County,2024,Year,16204
Pennsylvania,PA,Crawford County,42039,County,2024,Year,22658
Pennsylvania,PA,Cumberland County,42041,County,2024,Year,59984
Pennsylvania,PA,Dauphin County,42043,County,2024,Year,61572
Pennsylvania,PA,Delaware County,42045,County,2024,Year,118639
Pennsylvania,PA,Elk County,42047,County,2024,Year,8716
Pennsylvania,PA,Erie County,42049,County,2024,Year,64715
Pennsylvania,PA,Fayette County,42051,County,2024,Year,35988
Pennsylvania,PA,Forest County,42053,County,2024,Year,1879
Pennsylvania,PA,Franklin County,42055,County,2024,Year,37818
Pennsylvania,PA,Fulton County,42057,County,2024,Year,3937
Pennsylvania,PA,Greene County,42059,County,2024,Year,8892
Pennsylvania,PA,Huntingdon County,42061,County,2024,Year,11281
Pennsylvania,PA,Indiana County,42063,County,2024,Year,20770
Pennsylvania,PA,Jefferson County,42065,County,2024,Year,11928
Pennsylvania,PA,Juniata County,42067,County,2024,Year,5682
Pennsylvania,PA,Lackawanna County,42069,County,2024,Year,54548
Pennsylvania,PA,Lancaster County,42071,County,2024,Year,122635
Pennsylvania,PA,Lawrence County,42073,County,2024,Year,24036
Pennsylvania,PA,Lebanon County,42075,County,2024,Year,34609
Pennsylvania,PA,Lehigh County,42077,County,2024,Year,79529
Pennsylvania,PA,Luzerne County,42079,County,2024,Year,76701
Pennsylvania,PA,Lycoming County,42081,County,2024,Year,28922
Pennsylvania,PA,Mckean County,42083,County,2024,Year,10569
Pennsylvania,PA,Mercer County,42085,County,2024,Year,30042
Pennsylvania,PA,Mifflin County,42087,County,2024,Year,11702
Pennsylvania,PA,Monroe County,42089,County,2024,Year,37996
Pennsylvania,PA,Montgomery County,42091,County,2024,Year,184223
Pennsylvania,PA,Montour County,42093,County,2024,Year,4726
Pennsylvania,PA,Northampton County,42095,County,2024,Year,76986
Pennsylvania,PA,Northumberland County,42097,County,2024,Year,23882
Pennsylvania,PA,Perry County,42099,County,2024,Year,11487
Pennsylvania,PA,Philadelphia County,42101,County,2024,Year,262566
Pennsylvania,PA,Pike County,42103,County,2024,Year,16534
Pennsylvania,PA,Potter County,42105,County,2024,Year,4892
Pennsylvania,PA,Schuylkill County,42107,County,2024,Year,36831
Pennsylvania,PA,Snyder County,42109,County,2024,Year,9117
Pennsylvania,PA,Somerset County,42111,County,2024,Year,20601
Pennsylvania,PA,Sullivan County,42113,County,2024,Year,2107
Pennsylvania,PA,Susquehanna County,42115,County,2024,Year,11063
Pennsylvania,PA,Tioga County,42117,County,2024,Year,11251
Pennsylvania,PA,Union County,42119,County,2024,Year,8920
Pennsylvania,PA,Venango County,42121,County,2024,Year,14925
Pennsylvania,PA,Warren County,42123,County,2024,Year,10993
Pennsylvania,PA,Washington County,42125,County,2024,Year,54832
Pennsylvania,PA,Wayne County,42127,County,2024,Year,14571
Pennsylvania,PA,Westmoreland County,42129,County,2024,Year,100095
Pennsylvania,PA,Wyoming County,42131,County,2024,Year,7297
Pennsylvania,PA,York County,42133,County,2024,Year,103366
Pennsylvania,PA,Unknown,42999,County,2024,Year,*
New York,NY,Albany County,36001,County,2020,Year,61781
New York,NY,Allegany County,36003,County,2020,Year,10530
New York,NY,Bronx County,36005,County,2020,Year,209569
New York,NY,Broome County,36007,County,2020,Year,44246
New York,NY,Cattaraugus County,36009,County,2020,Year,18476
New York,NY,Cayuga County,36011,County,2020,Year,17106
New York,NY,Chautauqua County,36013,County,2020,Year,31250
New York,NY,Chemung County,36015,County,2020,Year,20128
New York,NY,Chenango County,36017,County,2020,Year,12134
New York,NY,Clinton County,36019,County,2020,Year,18521
New York,NY,Columbia County,36021,County,2020,Year,16174
New York,NY,Cortland County,36023,County,2020,Year,9450
New York,NY,Delaware County,36025,County,2020,Year,12163
New York,NY,Dutchess County,36027,County,2020,Year,61163
New York,NY,Erie County,36029,County,2020,Year,201120
New York,NY,Essex County,36031,County,2020,Year,9909
New York,NY,Franklin County,36033,County,2020,Year,11306
New York,NY,Fulton County,36035,County,2020,Year,13722
New York,NY,Genesee County,36037,County,2020,Year,13298
New York,NY,Greene County,36039,County,2020,Year,11964
New York,NY,Hamilton County,36041,County,2020,Year,1716
New York,NY,Herkimer County,36043,County,2020,Year,15073
New York,NY,Jefferson County,36045,County,2020,Year,20415
New York,NY,Kings County,36047,County,2020,Year,377531
New York,NY,Lewis County,36049,County,2020,Year,6085
New York,NY,Livingston County,36051,County,2020,Year,13854
New York,NY,Madison County,36053,County,2020,Year,14961
New York,NY,Monroe County,36055,County,2020,Year,160121
New York,NY,Montgomery County,36057,County,2020,Year,11571
New York,NY,Nassau County,36059,County,2020,Year,270988
New York,NY,New York County,36061,County,2020,Year,286755
New York,NY,Niagara County,36063,County,2020,Year,50490
New York,NY,Oneida County,36065,County,2020,Year,52727
New York,NY,Onondaga County,36067,County,2020,Year,96285
New York,NY,Ontario County,36069,County,2020,Year,26666
New York,NY,Orange County,36071,County,2020,Year,65074
New York,NY,Orleans County,36073,County,2020,Year,8970
New York,NY,Oswego County,36075,County,2020,Year,25367
New York,NY,Otsego County,36077,County,2020,Year,14366
New York,NY,Putnam County,36079,County,2020,Year,19477
New York,NY,Queens County,36081,County,2020,Year,369879
New York,NY,Rensselaer County,36083,County,2020,Year,32476
New York,NY,Richmond County,36085,County,2020,Year,90522
New York,NY,Rockland County,36087,County,2020,Year,57026
New York,NY,Saratoga County,36091,County,2020,Year,50469
New York,NY,Schenectady County,36093,County,2020,Year,32037
New York,NY,Schoharie County,36095,County,2020,Year,7608
New York,NY,Schuyler County,36097,County,2020,Year,4763
New York,NY,Seneca County,36099,County,2020,Year,7820
New York,NY,St. Lawrence County,36089,County,2020,Year,23789
New York,NY,Steuben County,36101,County,2020,Year,22461
New York,NY,Suffolk County,36103,County,2020,Year,296456
New York,NY,Sullivan County,36105,County,2020,Year,17036
New York,NY,Tioga County,36107,County,2020,Year,11440
New York,NY,Tompkins County,36109,County,2020,Year,17176
New York,NY,Ulster County,36111,County,2020,Year,41385
New York,NY,Warren County,36113,County,2020,Year,17943
New York,NY,Washington County,36115,County,2020,Year,14657
New York,NY,Wayne County,36117,County,2020,Year,22073
New York,NY,Westchester County,36119,County,2020,Year,178174
New York,NY,Wyoming County,36121,County,2020,Year,8899
New York,NY,Yates County,36123,County,2020,Year,5901
New York,NY,Unknown,36999,County,2020,Year,*
New York,NY,Albany County,36001,County,2024,Year,65323
New York,NY,Allegany County,36003,County,2024,Year,11139
New York,NY,Bronx County,36005,County,2024,Year,224397
New York,NY,Broome County,36007,County,2024,Year,45749
New York,NY,Cattaraugus County,36009,County,2024,Year,19317
New York,NY,Cayuga County,36011,County,2024,Year,18127
New York,NY,Chautauqua County,36013,County,2024,Year,32474
New York,NY,Chemung County,36015,County,2024,Year,20513
New York,NY,Chenango County,36017,County,2024,Year,12860
New York,NY,Clinton County,36019,County,2024,Year,19984
New York,NY,Columbia County,36021,County,2024,Year,17291
New York,NY,Cortland County,36023,County,2024,Year,9998
New York,NY,Delaware County,36025,County,2024,Year,12454
New York,NY,Dutchess County,36027,County,2024,Year,66116
New York,NY,Erie County,36029,County,2024,Year,212181
New York,NY,Essex County,36031,County,2024,Year,10384
New York,NY,Franklin County,36033,County,2024,Year,12230
New York,NY,Fulton County,36035,County,2024,Year,14024
New York,NY,Genesee County,36037,County,2024,Year,14326
New York,NY,Greene County,36039,County,2024,Year,12555
New York,NY,Hamilton County,36041,County,2024,Year,1758
New York,NY,Herkimer County,36043,County,2024,Year,15561
New York,NY,Jefferson County,36045,County,2024,Year,21957
New York,NY,Kings County,36047,County,2024,Year,400254
New York,NY,Lewis County,36049,County,2024,Year,6547
New York,NY,Livingston County,36051,County,2024,Year,15080
New York,NY,Madison County,36053,County,2024,Year,16238
New York,NY,Monroe County,36055,County,2024,Year,170578
New York,NY,Montgomery County,36057,County,2024,Year,12429
New York,NY,Nassau County,36059,County,2024,Year,291737
New York,NY,New York County,36061,County,2024,Year,294395
New York,NY,Niagara County,36063,County,2024,Year,53612
New York,NY,Oneida County,36065,County,2024,Year,54697
New York,NY,Onondaga County,36067,County,2024,Year,102196
New York,NY,Ontario County,36069,County,2024,Year,29082
New York,NY,Orange County,36071,County,2024,Year,69805
New York,NY,Orleans County,36073,County,2024,Year,9821
New York,NY,Oswego County,36075,County,2024,Year,27550
New York,NY,Otsego County,36077,County,2024,Year,15272
New York,NY,Putnam County,36079,County,2024,Year,21501
New York,NY,Queens County,36081,County,2024,Year,403616
New York,NY,Rensselaer County,36083,County,2024,Year,34567
New York,NY,Richmond County,36085,County,2024,Year,96343
New York,NY,Rockland County,36087,County,2024,Year,58705
New York,NY,Saratoga County,36091,County,2024,Year,55864
New York,NY,Schenectady County,36093,County,2024,Year,34506
New York,NY,Schoharie County,36095,County,2024,Year,8154
New York,NY,Schuyler County,36097,County,2024,Year,5014
New York,NY,Seneca County,36099,County,2024,Year,8280
New York,NY,St. Lawrence County,36089,County,2024,Year,24791
New York,NY,Steuben County,36101,County,2024,Year,23489
New York,NY,Suffolk County,36103,County,2024,Year,320251
New York,NY,Sullivan County,36105,County,2024,Year,17918
New York,NY,Tioga County,36107,County,2024,Year,12302
New York,NY,Tompkins County,36109,County,2024,Year,18538
New York,NY,Ulster County,36111,County,2024,Year,44138
New York,NY,Warren County,36113,County,2024,Year,19432
New York,NY,Washington County,36115,County,2024,Year,15807
New York,NY,Wayne County,36117,County,2024,Year,23905
New York,NY,Westchester County,36119,County,2024,Year,191847
New York,NY,Wyoming County,36121,County,2024,Year,9539
New York,NY,Yates County,36123,County,2024,Year,6270
New York,NY,Unknown,36999,County,2024,Year,*
California,CA,Alameda County,06001,County,2020,Year,247909
California,CA,Alpine County,06003,County,2020,Year,265
California,CA,Amador County,06005,County,2020,Year,11758
California,CA,Butte County,06007,County,2020,Year,45906
California,CA,Calaveras County,06009,County,2020,Year,13387
California,CA,Colusa County,06011,County,2020,Year,3794
California,CA,Contra Costa County,06013,County,2020,Year,202615
California,CA,Del Norte County,06015,County,2020,Year,6365
California,CA,El Dorado County,06017,County,2020,Year,45874
California,CA,Fresno County,06019,County,2020,Year,145927
California,CA,Glenn County,06021,County,2020,Year,5759
California,CA,Humboldt County,06023,County,2020,Year,29518
California,CA,Imperial County,06025,County,2020,Year,32268
California,CA,Inyo County,06027,County,2020,Year,4550
California,CA,Kern County,06029,County,2020,Year,121003
California,CA,Kings County,06031,County,2020,Year,17934
California,CA,Lake County,06033,County,2020,Year,17325
California,CA,Lassen County,06035,County,2020,Year,5243
California,CA,Los Angeles County,06037,County,2020,Year,1525009
California,CA,Madera County,06039,County,2020,Year,24931
California,CA,Marin County,06041,County,2020,Year,59670
California,CA,Mariposa County,06043,County,2020,Year,4947
California,CA,Mendocino County,06045,County,2020,Year,23357
California,CA,Merced County,06047,County,2020,Year,37631
California,CA,Modoc County,06049,County,2020,Year,2572
California,CA,Mono County,06051,County,2020,Year,2016
California,CA,Monterey County,06053,County,2020,Year,66806
California,CA,Napa County,06055,County,2020,Year,29889
California,CA,Nevada County,06057,County,2020,Year,29969
California,CA,Orange County,06059,County,2020,Year,520140
California,CA,Placer County,06061,County,2020,Year,87235
California,CA,Plumas County,06063,County,2020,Year,6364
California,CA,Riverside County,06065,County,2020,Year,388967
California,CA,Sacramento County,06067,County,2020,Year,264502
California,CA,San Benito County,06069,County,2020,Year,9253
California,CA,San Bernardino County,06071,County,2020,Year,306571
California,CA,San Diego County,06073,County,2020,Year,544787
California,CA,San Francisco County,06075,County,2020,Year,149324
California,CA,San Joaquin County,06077,County,2020,Year,114709
California,CA,San Luis Obispo County,06079,County,2020,Year,65680
California,CA,San Mateo County,06081,County,2020,Year,128413
California,CA,Santa Barbara County,06083,County,2020,Year,78039
California,CA,Santa Clara County,06085,County,2020,Year,273553
California,CA,Santa Cruz County,06087,County,2020,Year,52233
California,CA,Shasta County,06089,County,2020,Year,47845
California,CA,Sierra County,06091,County,2020,Year,907
California,CA,Siskiyou County,06093,County,2020,Year,13717
California,CA,Solano County,06095,County,2020,Year,81567
California,CA,Sonoma County,06097,County,2020,Year,108155
California,CA,Stanislaus County,06099,County,2020,Year,88470
California,CA,Sutter County,06101,County,2020,Year,17821
California,CA,Tehama County,06103,County,2020,Year,15153
California,CA,Trinity County,06105,County,2020,Year,3550
California,CA,Tulare County,06107,County,2020,Year,64110
California,CA,Tuolumne County,06109,County,2020,Year,16032
California,CA,Ventura County,06111,County,2020,Year,153993
California,CA,Yolo County,06113,County,2020,Year,32690
